date,project_number,project_name,city,status
2025-04-21,72888,387-389,אבו גוש,טרם נפתח
2025-04-21,72889,395-397,אבו גוש,טרם נפתח
2025-04-21,72890,"393, 500",אבו גוש,טרם נפתח
2025-04-21,72891,366-371,אבו גוש,טרם נפתח
2025-04-21,77166,א',אום אל-פחם,טרם נפתח
2025-04-21,77169,ב',אום אל-פחם,טרם נפתח
2025-04-21,78736,1,אופקים,טרם נפתח
2025-04-21,78737,2,אופקים,טרם נפתח
2025-04-21,78738,3,אופקים,טרם נפתח
2025-04-21,78739,4,אופקים,טרם נפתח
2025-04-21,78740,5,אופקים,טרם נפתח
2025-04-21,78741,6,אופקים,טרם נפתח
2025-04-21,78742,7,אופקים,טרם נפתח
2025-04-21,78743,8,אופקים,טרם נפתח
2025-04-21,78744,1,אילת,טרם נפתח
2025-04-21,78745,2,אילת,טרם נפתח
2025-04-21,78746,3,אילת,טרם נפתח
2025-04-21,78747,4,אילת,טרם נפתח
2025-04-21,78748,5,אילת,טרם נפתח
2025-04-21,78749,6,אילת,טרם נפתח
2025-04-21,78577,א',אכסאל,טרם נפתח
2025-04-21,78578,ב',אכסאל,טרם נפתח
2025-04-21,74244,מגרשים 401-406,אריאל,טרם נפתח
2025-04-21,76811,"1,11",אשדוד,טרם נפתח
2025-04-21,76812,2,אשדוד,טרם נפתח
2025-04-21,76813,"13,14",אשדוד,טרם נפתח
2025-04-21,78375,א,אשקלון,טרם נפתח
2025-04-21,78376,ב,אשקלון,טרם נפתח
2025-04-21,78377,ג,אשקלון,טרם נפתח
2025-04-21,78248,ב,באר יעקב,טרם נפתח
2025-04-21,78249,ג,באר יעקב,טרם נפתח
2025-04-21,78250,ד,באר יעקב,טרם נפתח
2025-04-21,78251,ה,באר יעקב,טרם נפתח
2025-04-21,78252,ו',באר יעקב,טרם נפתח
2025-04-21,78253,ז,באר יעקב,טרם נפתח
2025-04-21,78254,ח,באר יעקב,טרם נפתח
2025-04-21,78399,א,באר יעקב,טרם נפתח
2025-04-21,78400,ב,באר יעקב,טרם נפתח
2025-04-21,78401,ג,באר יעקב,טרם נפתח
2025-04-21,76836,פסגת רמות 112-113,באר שבע,טרם נפתח
